
# Enhanced robots.txt for Wrapping Chicago - Maximum Indexability
# Last updated: 2025-06-03

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.wrappingchicago.com/sitemap.xml

# Explicitly allow all critical pages for indexing
Allow: /about
Allow: /car-wraps
Allow: /chicago
Allow: /color-change-wraps
Allow: /commercial-graphics
Allow: /contact
Allow: /designer-wraps
Allow: /evanston
Allow: /fleet-wraps
Allow: /gallery
Allow: /luxury-exotic-wraps
Allow: /naperville
Allow: /partial-wraps
Allow: /protective-films
Allow: /retail-graphics
Allow: /schaumburg
Allow: /services
Allow: /services/
Allow: /specialty-wraps
Allow: /truck-wraps
Allow: /truck-wraps-chicago
Allow: /van-wraps
Allow: /vehicle-lettering
Allow: /vehicle-wraps-*-il

# Optimize crawl budget - prevent unnecessary crawling
Disallow: /search
Disallow: /*utm_*
Disallow: /*fbclid=*
Disallow: /*.sql$
Disallow: /*.log$

# Allow all media files
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.js$
Allow: /*.css$

# Host preference to avoid duplicate content
Host: www.wrappingchicago.com

# Crawl-delay for respectful crawling
Crawl-delay: 1
